
 RUN  v2.1.9 /home/gajap/uSandbox/repos/nebula/nebula-insurance-crm/experience
      Coverage enabled with v8

 ✓ src/features/forms/__tests__/useControlledDirtyTracker.test.ts (11 tests) 33ms
 ✓ src/features/forms/__tests__/dualBackend.test.tsx (4 tests) 59ms
 ✓ src/features/lob-attributes/engine/__tests__/widgets.test.tsx (11 tests) 204ms
 ✓ src/features/lob-attributes/engine/__tests__/widgets.a11y.test.tsx (5 tests) 299ms
 ✓ src/features/lob-attributes/components/__tests__/DynamicAttributePanel.preservation.test.tsx (3 tests) 315ms
 ✓ src/features/lob-attributes/engine/__tests__/SchemaDrivenForm.test.tsx (6 tests) 382ms
 ✓ src/features/lob-attributes/components/__tests__/DynamicAttributePanel.test.tsx (8 tests) 444ms
 ✓ src/features/lob-attributes/engine/__tests__/usePinnedBundle.test.ts (5 tests) 23ms
 ✓ src/features/lob-attributes/engine/__tests__/deriveWidgets.test.ts (6 tests) 11ms
 ✓ src/features/lob-attributes/engine/__tests__/widgetRegistry.test.ts (4 tests) 10ms
 ✓ src/features/lob-attributes/engine/__tests__/parity.test.ts (11 tests) 12ms
 ✓ src/features/lob-attributes/engine/__tests__/rhfDirtyAdapter.test.ts (4 tests) 11ms

 Test Files  12 passed (12)
      Tests  78 passed (78)
   Start at  09:05:47
   Duration  4.14s (transform 671ms, setup 4.72s, collect 1.50s, tests 1.80s, environment 4.35s, prepare 920ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...rokerPage.tsx |       0 |        0 |       0 |       0 | 1-160             
  ...olicyPage.tsx |       0 |        0 |       0 |       0 | 1-309             
  ...ssionPage.tsx |       0 |        0 |       0 |       0 | 1-340             
  ...boardPage.tsx |       0 |        0 |       0 |       0 | 1-38              
  LoginPage.tsx    |       0 |        0 |       0 |       0 | 1-123             
  NotFoundPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...portsPage.tsx |       0 |        0 |       0 |       0 | 1-64              
  PoliciesPage.tsx |       0 |        0 |       0 |       0 | 1-155             
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 1-530             
  ...mportPage.tsx |       0 |        0 |       0 |       0 | 1-130             
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 1-749             
  RenewalsPage.tsx |       0 |        0 |       0 |       0 | 1-578             
  ...sultsPage.tsx |       0 |        0 |       0 |       0 | 1-102             
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 1-1075            
  ...sionsPage.tsx |       0 |        0 |       0 |       0 | 1-457             
  ...enterPage.tsx |       0 |        0 |       0 |       0 | 1-253             
  ...rizedPage.tsx |       0 |        0 |       0 |       0 | 1-24              
 ...ages/__tests__ |       0 |        0 |       0 |       0 |                   
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-67              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-82              
  ...eate.test.tsx |       0 |        0 |       0 |       0 | 1-88              
 src/pages/tests   |       0 |        0 |       0 |       0 |                   
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-195             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-415             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-154             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-52              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-104             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-87              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-180             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-68              
 src/services      |       0 |    33.33 |   33.33 |       0 |                   
  api.test.ts      |       0 |        0 |       0 |       0 | 1-390             
  api.ts           |       0 |        0 |       0 |       0 | 1-388             
  dev-auth.ts      |       0 |      100 |     100 |       0 | 11-37             
 src/test-utils    |       0 |        0 |       0 |       0 |                   
  render-app.tsx   |       0 |        0 |       0 |       0 | 1-88              
-------------------|---------|----------|---------|---------|-------------------
