
 RUN  v2.1.9 /home/gajap/uSandbox/repos/nebula/nebula-insurance-crm/experience
      Coverage enabled with v8

 ✓ src/pages/tests/SubmissionsPage.integration.test.tsx (1 test) 337ms
   ✓ SubmissionsPage integration > loads stale submissions and applies status filters against the shared runtime harness 335ms
 ✓ src/pages/tests/SubmissionDetailPage.integration.test.tsx (5 tests) 2136ms
   ✓ SubmissionDetailPage integration > supports reassignment against the shared submission state 963ms
   ✓ SubmissionDetailPage integration > allows clearing optional intake fields 377ms
   ✓ SubmissionDetailPage integration > submits a workflow transition from the action bar 519ms

 Test Files  2 passed (2)
      Tests  6 passed (6)
   Start at  08:26:53
   Duration  5.06s (transform 830ms, setup 873ms, collect 1.51s, tests 2.47s, environment 570ms, prepare 151ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  LoginPage.tsx    |       0 |        0 |       0 |       0 | 1-123             
  NotFoundPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...portsPage.tsx |       0 |        0 |       0 |       0 | 1-64              
  PoliciesPage.tsx |       0 |        0 |       0 |       0 | 1-155             
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 1-530             
  ...mportPage.tsx |       0 |        0 |       0 |       0 | 1-130             
  ...etailPage.tsx |       0 |        0 |       0 |       0 | 1-749             
  RenewalsPage.tsx |       0 |        0 |       0 |       0 | 1-578             
  ...sultsPage.tsx |       0 |        0 |       0 |       0 | 1-102             
  ...etailPage.tsx |   80.71 |    61.66 |   53.22 |   80.71 | ...1028,1040-1041 
  ...sionsPage.tsx |   88.08 |       60 |   28.57 |   88.08 | ...54,399-419,442 
  ...enterPage.tsx |       0 |        0 |       0 |       0 | 1-253             
  ...rizedPage.tsx |       0 |        0 |       0 |       0 | 1-24              
 ...ages/__tests__ |       0 |        0 |       0 |       0 |                   
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-67              
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-82              
  ...eate.test.tsx |       0 |        0 |       0 |       0 | 1-88              
 src/pages/tests   |   16.13 |    65.21 |      20 |   16.13 |                   
  ...Page.test.tsx |       0 |        0 |       0 |       0 | 1-195             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-415             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-154             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-52              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-104             
  ...tion.test.tsx |       0 |        0 |       0 |       0 | 1-87              
  ...tion.test.tsx |     100 |      100 |     100 |     100 |                   
  ...tion.test.tsx |     100 |      100 |     100 |     100 |                   
 src/services      |   13.21 |    59.09 |   29.41 |   13.21 |                   
  api.test.ts      |       0 |        0 |       0 |       0 | 1-390             
  api.ts           |   25.83 |     61.9 |   32.25 |   25.83 | ...81,383,385,387 
  dev-auth.ts      |   16.66 |      100 |       0 |   16.66 | 14-19,24-37       
 src/test-utils    |   86.36 |      100 |      75 |   86.36 |                   
  render-app.tsx   |   86.36 |      100 |      75 |   86.36 | 45-54             
-------------------|---------|----------|---------|---------|-------------------
